Forecast,Assay,# samples,Molecule,status,Assigned To,analyst,Available date,Due Date
[W] AO Forecast Review 415,nrCE PA800 Beckman,2,GS-0130,Ready to Execute,Yen-Ru.Pan,null,10/11/24,08/12/24
[W] AO Forecast Review 416,cIEF,2,GS-5305,Ready to Execute,Yen-Ru.Pan,null,10/11/24,08/12/24
[W] AO Forecast Review 416,rCE PA800 Beckman,2,GS-5305,Ready to Execute,Yen-Ru.Pan,null,10/11/24,08/12/24
[W] AO Forecast Review 416,nrCE PA800 Beckman,2,GS-5305,Ready to Execute,Yen-Ru.Pan,null,10/11/24,08/12/24
[W] AO Forecast Review 417,cIEF,4,GS-4321,Ready to Execute,Yen-Ru.Pan,null,10/11/24,08/12/24
[W] AO Forecast Review 417,nrCE PA800 Beckman,4,GS-4321,Ready to Execute,Yen-Ru.Pan,null,10/11/24,08/12/24
[W] AO Forecast Review 417,rCE PA800 Beckman,4,GS-4321,Ready to Execute,Yen-Ru.Pan,null,10/11/24,08/12/24
[W] AO Forecast Review 420,rCE Maurice,6,GS-2872,Ready to Execute,pd.manager,null,27/11/24,18/12/24
[W] AO Forecast Review 420,nrCE Maurice,6,GS-2872,Ready to Execute,pd.manager,null,27/11/24,18/12/24
[W] AO Forecast Review 420,cIEF,6,GS-2872,Ready to Execute,pd.manager,null,27/11/24,18/12/24
[W] AO Forecast Review 429,nrCE PA800 Beckman,27,hRS7,Ready to Execute,Miguel.Ledesma,null,28/11/24,05/12/24
[W] AO Forecast Review 429,cIEF,27,hRS7,Entry In Progress,Qi.Hu,Qi.Hu,28/11/24,05/12/24
[W] AO Forecast Review 444,nRCE KBI,12,hRS7,Ready to Execute,null,null,21/11/24,05/12/24
[W] AO Forecast Review 7,SEC-DAR,1,Trodelvy,Entry In Progress,Yen-Ru.Pan,Mansi.Maisuria,06/02/24,27/02/24
[W] AO Forecast Review 83,Polysorbate CAD,2,GS-1811,Entry In Progress,Robert.Hong2,Matthew.Hentz,22/05/24,05/06/24
[W] AO Forecast Review 85,cIEF,4,GS-5305,Ready to Execute,Sakshi.Gautam3,null,10/05/24,02/06/24
[W] AO Forecast Review 86,cIEF,4,GS-1304170,Ready to Execute,Sakshi.Gautam3,null,10/05/24,02/06/24
[W] AO Forecast Review 87,Polysorbate CAD,10,GS-1811,Entry In Progress,Robert.Hong2,Matthew.Hentz,13/04/24,27/04/24
